1,0,0,"0,5",515,0
1,1,0,"0,5",540,0
1,2,0,"0,5",620,0
1,3,0,"0,5",645,0
1,4,0,"0,5",775,0
1,5,0,"0,5",900,0
1,6,0,"0,5",990,0
1,0,"0,5",1,565,0
1,1,"0,5",1,595,0
1,2,"0,5",1,685,0
1,3,"0,5",1,695,0
1,4,"0,5",1,865,0
1,5,"0,5",1,1000,0
1,6,"0,5",1,1105,0
1,0,1,2,680,0
1,1,1,2,715,0
1,2,1,2,825,0
1,3,1,2,845,0
1,4,1,2,1045,0
1,5,1,2,1255,0
1,6,1,2,1460,0
1,0,2,3,745,0
1,1,2,3,785,0
1,2,2,3,910,0
1,3,2,3,955,0
1,4,2,3,1170,0
1,5,2,3,1450,0
1,6,2,3,1710,0
1,0,3,4,810,0
1,1,3,4,855,0
1,2,3,4,990,0
1,3,3,4,1065,0
1,4,3,4,1295,0
1,5,3,4,1640,0
1,6,3,4,1960,0
1,0,4,5,870,0
1,1,4,5,925,0
1,2,4,5,1075,0
1,3,4,5,1175,0
1,4,4,5,1422,0
1,5,4,5,1830,0
1,6,4,5,2205,0
1,0,5,6,925,0
1,1,5,6,980,0
1,2,5,6,1150,0
1,3,5,6,1270,0
1,4,5,6,1540,0
1,5,5,6,2005,0
1,6,5,6,2415,0
1,0,6,7,980,0
1,1,6,7,1040,0
1,2,6,7,1225,0
1,3,6,7,1365,0
1,4,6,7,1660,0
1,5,6,7,2185,0
1,6,6,7,2625,0
1,0,7,8,1035,0
1,1,7,8,1100,0
1,2,7,8,1305,0
1,3,7,8,1465,0
1,4,7,8,1780,0
1,5,7,8,2360,0
1,6,7,8,2835,0
1,0,8,9,1090,0
1,1,8,9,1155,0
1,2,8,9,1380,0
1,3,8,9,1560,0
1,4,8,9,1900,0
1,5,8,9,2535,0
1,6,8,9,3045,0
1,0,9,10,1145,0
1,1,9,10,1215,0
1,2,9,10,1455,0
1,3,9,10,1655,0
1,4,9,10,2020,0
1,5,9,10,2715,0
1,6,9,10,3235,0
1,0,10,20,1145,55
1,1,10,20,1215,60
1,2,10,20,1455,75
1,3,10,20,1655,95
1,4,10,20,2020,120
1,5,10,20,2715,175
1,6,10,20,3235,210
1,0,20,100,1690,35
1,1,20,100,1795,40
1,2,20,100,2220,60
1,3,20,100,2605,75
1,4,20,100,3220,100
1,5,20,100,4475,140
1,6,20,100,5365,195
1,0,100,10000,4580,15
1,1,100,10000,4820,20
1,2,100,10000,7190,35
1,3,100,10000,8725,55
1,4,100,10000,11280,85
1,5,100,10000,15565,120
1,6,100,10000,21060,140
2,0,0,"0,5",465,0
2,1,0,"0,5",485,0
